diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-780032	6094	6996.713695526123	0.0	0.0	0.0	0.0	0.0	-0.6604813196561299	2.6653672135569844	155.5398271560669	0.11852585021107143	767.8685339355469	-0.012801761077716946	121600	nan
-790016	6172	7085.995278120041	0.0	0.0	0.0	0.0	0.0	-0.638099925487768	2.67214486432419	140.10877112197875	0.1317599501711029	941.5362704467774	-0.007573946667835116	123200	nan
-800000	6250	7178.560150384903	0.0	0.0	0.0	0.0	0.0	-0.5990513323033229	2.67891165648396	154.79540713882446	0.11166787954208439	825.4770252990722	-0.005623494498431683	124800	nan
-810112	6329	7273.248797178268	0.0	0.0	0.0	0.0	0.0	-0.6379018201774452	2.6849971420013734	153.03869352722168	0.1301374577257702	688.6972262573242	-0.009039855478331447	126400	nan
-820096	6407	7365.776828527451	0.0	0.0	0.0	0.0	0.0	-0.6819216107211541	2.691092575675575	147.08988745117188	0.12057539878819808	734.2714582824707	-0.011799092311412096	128000	nan
-830080	6485	7458.463424682617	0.0	0.0	0.0	0.0	0.0	-0.6307041284951848	2.698043097867228	150.0698635635376	0.12937640020074706	844.2292446899414	-0.009604249075055122	129600	nan
-840064	6563	7550.27689909935	0.0	0.0	0.0	0.0	0.0	-0.6581573367191013	2.7041403408809677	144.54946782398224	0.1261207290011389	825.1975918579102	-0.01123701686039567	131200	nan
-850048	6641	7644.655303239822	0.0	0.0	0.0	0.0	0.0	-0.6322776747038588	2.7105540504286356	150.24270536613466	0.12666764905906439	717.8568264770507	-0.012342277700081467	132800	nan
-860032	6719	7727.701232671738	0.0	0.0	0.0	0.0	0.0	-0.6596190762792248	2.7155688650059226	148.1700801448822	0.12263374320703088	823.8555743408203	-0.00655084528028965	134080	nan
-870016	6797	7823.189704418182	0.0	0.0	0.0	0.0	0.0	-0.6272636142757255	2.7222422287208556	148.32299830627443	0.13033332867939226	830.1219177246094	-0.009167017620056868	135680	nan
-880000	6875	7917.99452829361	0.0	0.0	0.0	0.0	0.0	-0.6231209874942433	2.7284183651198024	161.66986527252197	0.12361127275523905	806.0900219726562	-0.012359579186886549	137280	nan
-890112	6954	8012.953206062317	0.0	0.0	0.0	0.0	0.0	-0.5548213441681582	2.7342328766032558	161.36682037353515	0.1324353807184889	868.1818353271484	-0.0055037102289497855	138880	nan
-900096	7032	8106.487300872803	0.0	0.0	0.0	0.0	0.0	-0.6183097742942627	2.739238852960671	154.63351347732544	0.11942705373623903	684.5727001953124	-0.009024254148826003	140480	nan
-910080	7110	8201.638892889023	0.0	0.0	0.0	0.0	0.0	-0.6089031604307238	2.744760578178364	142.04709810638428	0.13233253506735582	923.8669708251953	-0.004251277763396502	142080	nan
-920064	7188	8297.812942743301	0.0	0.0	0.0	0.0	0.0	-0.635482467519585	2.74956272217136	137.1335389060974	0.149995949305267	703.0317553710937	-0.008814790472388267	143680	nan
-930048	7266	8393.17095899582	0.0	0.0	0.0	0.0	0.0	-0.6670025730298367	2.7544583322773666	133.59030349636078	0.14894029033266998	690.7113079833985	-0.010706673404201865	145280	nan
-940032	7344	8490.848381996155	0.0	0.0	0.0	0.0	0.0	-0.6128803394297138	2.7600101021175276	152.66797402954103	0.12705748009684795	1001.4672332763672	-0.007945733219385147	146880	nan
-950016	7422	8578.257993221283	0.0	0.0	0.0	0.0	0.0	-0.6761912110606209	2.7640853555416425	160.31372011566162	0.11450154434372598	746.7377194213867	-0.00667375199496746	148160	nan
-960000	7500	8680.372477531433	0.0	0.0	0.0	0.0	0.0	-0.6129149919962511	2.7698596246275877	156.93081016921997	0.12450303349015303	667.2323468017578	-0.01055849390104413	149760	nan
-970112	7579	8782.946540594101	0.0	0.0	0.0	0.0	0.0	-0.6406809480732772	2.7752714791260344	149.10977383804322	0.1385069297026066	668.0735418701172	-0.007246525418013334	151360	nan
-980096	7657	8879.178818702698	0.0	0.0	0.0	0.0	0.0	-0.639393003843259	2.780250072384752	143.45150855350494	0.15425212803290606	639.5221571350098	-0.006459679007530212	152960	nan
-990080	7735	8970.04609632492	0.0	0.0	0.0	0.0	0.0	-0.627137898106128	2.784642676048667	160.61863887786865	0.10916625176234447	779.1644500732422	-0.01178479466587305	154560	nan
-1000064	7813	9058.550513982773	0.0	0.0	0.0	0.0	0.0	-0.5987903139665722	2.7891017642229046	148.55553549575805	0.14693620213811664	759.0856460571289	-0.006695208437740803	156160	nan
-1010048	7891	9148.928094148636	0.0	0.0	0.0	0.0	0.0	-0.6282035090150312	2.7933608522330755	150.41623957824706	0.14306887047668454	662.6601872253418	-0.01094748173840344	157760	nan
-1020032	7969	9238.54798412323	0.0	0.0	0.0	0.0	0.0	-0.6136294607752935	2.7973361478802414	145.55820217323304	0.14302962321412996	639.2986605834961	-0.002800608603283763	159360	nan
-1030016	8047	9317.448960065842	0.0	0.0	0.0	0.0	0.0	-0.6379938757515047	2.800183820919471	146.54380916976928	0.13954108702625126	779.7613522338867	-0.009402925465255976	160640	nan
-1040000	8125	9407.145313978195	0.0	0.0	0.0	0.0	0.0	-0.5719223291988019	2.803872895574921	151.16618802452086	0.1391302727037846	597.4012568664551	-0.003934763502329588	162240	nan
-1050112	8204	9498.427588224411	0.0	0.0	0.0	0.0	0.0	-0.644791992061073	2.807031463277781	144.20219094514846	0.1419065698576353	560.4765455627441	-0.006912547815591097	163840	nan
-1060096	8282	9588.258526563644	0.0	0.0	0.0	0.0	0.0	-0.6899293585293926	2.8107046858764235	133.39434185767175	0.14653835925148406	651.7905801391602	-0.0033634566329419613	165440	nan
-1070080	8360	9682.583476305008	0.0	0.0	0.0	0.0	0.0	-0.6853669766120147	2.8147038028662905	151.68757495498656	0.1205174122402168	785.3742178344727	-0.007082484029233456	167040	nan
-1080064	8438	9775.917330265045	0.0	0.0	0.0	0.0	0.0	-0.7051321163778194	2.818918212229453	155.45583814620971	0.12634317428202302	749.437604675293	-0.001059254566207528	168640	nan
-1090048	8516	9868.946897745132	0.0	0.0	0.0	0.0	0.0	-0.6549240272131283	2.8235696266515573	142.331446018219	0.14996594949860947	785.6460150146485	-0.008465845780447125	170240	nan
-1100032	8594	9961.65729045868	0.0	0.0	0.0	0.0	0.0	-0.7075709699357394	2.827210204699207	150.4329393224716	0.13612264006324448	619.7069248962403	-0.0036260658502578736	171840	nan
-1110016	8672	10056.127798557281	0.0	0.0	0.0	0.0	0.0	-0.7493104080553167	2.831142822671441	158.353811920166	0.11763462410737338	696.0716145324707	-0.004796546846628189	173440	nan
-1120000	8750	10140.65566444397	0.0	0.0	0.0	0.0	0.0	-0.7055152820558287	2.834626598153161	156.58365367889405	0.11116287816364093	666.4153691101075	-0.0028783724457025527	174720	nan
-1130112	8829	10235.098557710648	0.0	0.0	0.0	0.0	0.0	-0.69651312084659	2.8390665559762387	160.14449248123168	0.10972152679555439	861.0725918579102	-0.003597951866686344	176320	nan
-1140096	8907	10328.953090429306	0.0	0.0	0.0	0.0	0.0	-0.7863906867594924	2.8431422932587713	143.62228178024293	0.12991103194524306	1029.9842504882813	-0.0006057476066052914	177920	nan
-1150080	8985	10421.848302602768	0.0	0.0	0.0	0.0	0.0	-0.7969843335957266	2.847967291817753	158.5219102153778	0.12890889728637558	675.1434313964844	-0.003270896654576063	179520	nan
-1160064	9063	10515.201184272766	0.0	0.0	0.0	0.0	0.0	-0.6845965116545558	2.8529368697167063	154.46670240402221	0.1297049818989617	1001.9332363891601	0.001215398944914341	181120	nan
-1170048	9141	10614.410925149918	0.0	0.0	0.0	0.0	0.0	-0.7376820526248775	2.856670996274525	167.31219541549683	0.11659023838402209	772.2023004150391	-0.0010078493505716324	182720	nan
-1180032	9219	10715.402889728546	0.0	0.0	0.0	0.0	0.0	-0.7034334254539572	2.860909031418689	153.7696581993103	0.12626102717393223	622.8953082275391	-0.004189322805032134	184320	nan
-1190016	9297	10812.759556293488	0.0	0.0	0.0	0.0	0.0	-0.6617268182286061	2.8648590913576215	160.74346224212647	0.11666470569158265	656.9634060668945	0.002047351282089949	185920	nan
-1200000	9375	10889.300091981888	0.0	0.0	0.0	0.0	0.0	-0.702227286209818	2.867642857401003	153.5560439529419	0.11830970574199773	868.893353881836	0.0036146631464362144	187200	nan
-1210112	9454	10976.297363996506	0.0	0.0	0.0	0.0	0.0	-0.7489835299341939	2.8712387827738044	155.04376317596436	0.12324752854225335	761.6143881225586	-0.0005176593363285065	188800	nan
-1220096	9532	11063.735953092575	0.0	0.0	0.0	0.0	0.0	-0.6960840978426859	2.8754961149273988	152.0606378555298	0.1391405387371433	718.9268798828125	0.0017578160576522351	190400	nan
-1230080	9610	11152.474773168564	0.0	0.0	0.0	0.0	0.0	-0.7140624098258559	2.87940244349263	146.07022106552125	0.1453514141857222	745.1913363647461	-0.0019496233575046062	192000	nan
-1240064	9688	11242.145816802979	0.0	0.0	0.0	0.0	0.0	-0.6661812994233333	2.88365598269161	150.78825900268555	0.13016484032072184	811.0052621459961	-0.0013076028227806092	193600	nan
-1250048	9766	11336.427561283112	0.0	0.0	0.0	0.0	0.0	-0.7014618954895996	2.887271562486612	158.3816176147461	0.11645333455532454	645.1598483276367	-0.0015796232037246227	195200	nan
-1260032	9844	11428.034151792526	0.0	0.0	0.0	0.0	0.0	-0.7296872649048455	2.891002316130098	156.55224530410766	0.12824749565485216	788.7952014160156	-0.0036104064621031284	196800	nan
-1270016	9922	11519.931141614914	0.0	0.0	0.0	0.0	0.0	-0.7601265831114724	2.8950475638184034	139.53854949951173	0.15621121798750393	737.6586358642578	-0.0019557913206517696	198400	nan
-1280000	10000	11612.564512014389	0.0	0.0	0.0	0.0	0.0	-0.6950291778775863	2.899234634708613	160.13977077865601	0.1245121888305922	740.2124578857422	0.0009681105427443981	200000	nan
diff --git a/results_victor/friday_21.2/hist64_exp256/trajectories.npz b/results_victor/friday_21.2/hist64_exp256/trajectories.npz
deleted file mode 100644
index b0300c4..0000000
Binary files a/results_victor/friday_21.2/hist64_exp256/trajectories.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/1280000_finish/model.npz b/results_victor/friday_21.2/hist96_exp128/1280000_finish/model.npz
deleted file mode 100644
index 094357d..0000000
Binary files a/results_victor/friday_21.2/hist96_exp128/1280000_finish/model.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/1280000_finish/obs_normalizer.npz b/results_victor/friday_21.2/hist96_exp128/1280000_finish/obs_normalizer.npz
deleted file mode 100644
index e1dc4ff..0000000
Binary files a/results_victor/friday_21.2/hist96_exp128/1280000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/1280000_finish/optimizer.npz b/results_victor/friday_21.2/hist96_exp128/1280000_finish/optimizer.npz
deleted file mode 100644
index 4f8dea2..0000000
Binary files a/results_victor/friday_21.2/hist96_exp128/1280000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/action_probs.npz b/results_victor/friday_21.2/hist96_exp128/action_probs.npz
deleted file mode 100644
index 4ce4606..0000000
Binary files a/results_victor/friday_21.2/hist96_exp128/action_probs.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/args.txt b/results_victor/friday_21.2/hist96_exp128/args.txt
deleted file mode 100644
index 8f4c2c8..0000000
--- a/results_victor/friday_21.2/hist96_exp128/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"state_rep": 2, "batchsize": 64, "load": "", "length_expert_TS": 128, "agent_seed": 0, "steps": 1280000, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-21_16-01-25", "logger_level": 10, "update_interval": 2048, "entropy_coef": 0.01, "algo": "gail", "eval_n_runs": 10, "standardize_advantages": true, "case": "discrete_events", "n_historical_events": 96, "gpu": 0, "episode_length": 128, "demo": false, "seed_expert": true, "n_demos_per_expert": 1, "bound_mean": false, "arch": "FFSoftmax", "n_training_episodes": 10000, "render": false, "monitor": false, "seed": 0, "weight_decay": 0.0, "epochs": 10, "reward_scale_factor": 0.01, "lr": 0.0003, "n_experts": 1, "env": "discrete-buying-events-v0", "eval_interval": 10000}
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist96_exp128/command.txt b/results_victor/friday_21.2/hist96_exp128/command.txt
deleted file mode 100644
index 45ea60d..0000000
--- a/results_victor/friday_21.2/hist96_exp128/command.txt
+++ /dev/null
@@ -1 +0,0 @@
-main.py gail --update-interval 2048 --gpu 0 --n_demos_per_expert 1 --n_training_episodes 10000 --n_historical_events 96 --case discrete_events --n_experts 1 --state_rep 2 --episode_length 128 --length_expert_TS 128 --seed_expert True --agent_seed 0
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist96_exp128/environ.txt b/results_victor/friday_21.2/hist96_exp128/environ.txt
deleted file mode 100644
index ef605ea..0000000
--- a/results_victor/friday_21.2/hist96_exp128/environ.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"BINARIES_PATH": "/opt/deeplearning/binaries", "OPAL_PREFIX": "/usr", "PIP_IGNORE_INSTALLED": "0", "RESTRICTION_TYPE_FILE_PATH": "/opt/deeplearning/restriction", "DL_PATH_DEPS": "/opt/deeplearning/deps", "OLDPWD": "/home/victor", "SSH_CONNECTION": "129.16.30.174 3819 10.132.0.3 22", "TERM": "screen", "DL_METADATA_PATH": "/opt/deeplearning/metadata", "LD_LIBRARY_PATH": "/usr/local/cuda/lib64:/usr/local/nccl2/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nccl2/lib:/usr/local/cuda/extras/CUPTI/lib64", "XDG_SESSION_ID": "32", "TMUX": "/tmp/tmux-1002/default,23891,0", "PS1": "(venv) ${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ ", "FRAMEWORK_FILE_PATH": "/opt/deeplearning/metadata/framework", "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "USER": "victor", "TITLE_FILE_PATH": "/opt/deeplearning/metadata/title", "SHLVL": "2", "DL_PATH": "/opt/deeplearning", "HOME": "/home/victor", "CHAINER_SEED": "0", "XDG_RUNTIME_DIR": "/run/user/1002", "SRC_PATH": "/opt/deeplearning/src", "MAIL": "/var/mail/victor", "PWD": "/home/victor/CustomerBehaviour", "WORKSPACE_PATH": "/opt/deeplearning/workspace", "VERSION_FILE_PATH": "/opt/deeplearning/metadata/version", "LANG": "en_US.UTF-8", "PATH": "/home/victor/CustomerBehaviour/venv/bin:/usr/local/cuda/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games", "TMUX_PANE": "%0", "SSH_CLIENT": "129.16.30.174 3819 22", "JUPYTER_PATH_FILE_PATH": "/opt/deeplearning/jupyter/jupyter_path", "JUPYTER_DEPS_PATH": "/opt/deeplearning/jupyter", "ENV_VERSION_FILE_PATH": "/opt/deeplearning/metadata/env_version", "SSH_TTY": "/dev/pts/0", "SHELL": "/bin/bash", "_": "/home/victor/CustomerBehaviour/venv/bin/python3", "LOGNAME": "victor", "DL_BIN_PATH": "/opt/deeplearning/bin", "VIRTUAL_ENV": "/home/victor/CustomerBehaviour/venv", "TUTORIALS_PATH": "/opt/deeplearning/workspace/tutorials"}
\ No newline at end of file
diff --git a/results_victor/friday_21.2/hist96_exp128/expert_trajectories.npz b/results_victor/friday_21.2/hist96_exp128/expert_trajectories.npz
deleted file mode 100644
index 7b781eb..0000000
Binary files a/results_victor/friday_21.2/hist96_exp128/expert_trajectories.npz and /dev/null differ
diff --git a/results_victor/friday_21.2/hist96_exp128/git-diff.txt b/results_victor/friday_21.2/hist96_exp128/git-diff.txt
deleted file mode 100644
index e69de29..0000000
diff --git a/results_victor/friday_21.2/hist96_exp128/git-head.txt b/results_victor/friday_21.2/hist96_exp128/git-head.txt
deleted file mode 100644
index e0ec6da..0000000
--- a/results_victor/friday_21.2/hist96_exp128/git-head.txt
+++ /dev/null
@@ -1 +0,0 @@
-7122a3a5f1eb8009e1419877a64e7c80f2e79437
diff --git a/results_victor/friday_21.2/hist96_exp128/git-log.txt b/results_victor/friday_21.2/hist96_exp128/git-log.txt
deleted file mode 100644
index 83792f6..0000000
--- a/results_victor/friday_21.2/hist96_exp128/git-log.txt
+++ /dev/null
@@ -1,590 +0,0 @@
-commit 7122a3a5f1eb8009e1419877a64e7c80f2e79437
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Fri Feb 21 09:53:11 2020 +0000
-
-    automated runs
-
-commit 79c61c3289948c591ae19156cb612a00053644fc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:51:31 2020 +0100
-
-    mmm
-
-commit d6a28540de6bf7ac7172c0019790fbe73f99966a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 21 10:23:21 2020 +0100
-
-    fixed check of env
-
-commit 3a1bff26ad08d3e55111a74cb051cc13251de775
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:06:34 2020 +0100
-
-    changed size of hidden layers in model to batchsize
-
-commit 2cb86b79f12c017a5f30da159a76da4b685ee053
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 21 10:01:59 2020 +0100
-
-    automated runs heyo
-
-commit 77f10d3bf2a05e5f2fc74025f270829a2f674be3
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 14:32:50 2020 +0000
-
-    new results
-
-commit 6d9f531f3d258be2fb88748fd5a1812c825fe092
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 20 13:36:33 2020 +0100
-
-    hejehj
-
-commit d86833b822549889859c5e39c24d4305964ee5f0
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 12:08:46 2020 +0000
-
-    new results
-
-commit fc1e937c06022b880eecd4cf3db4af9bee9874f8
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 20 09:14:08 2020 +0100
-
-    jgks
-
-commit c30f367f43eff38014def6b4227b7a1f4de695d5
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 20 07:55:40 2020 +0000
-
-    night run
-
-commit 8a58e379f69fbc470424efdc8e77f873f65028ce
-Merge: 3774bc0 c5b1daa
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:48 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 3774bc0658ccc25f4f70b2967b4e6ce0f1f8d804
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 17:08:42 2020 +0100
-
-    dsfjsfhjlk
-
-commit c5b1daa9ece04cc7d49e1a8be80b9204a35c5b75
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 17:06:58 2020 +0100
-
-    faigj
-
-commit 117f710e05e770365bd3ec1ea0500305783bbc7d
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 14:40:23 2020 +0100
-
-    fixed chainerrl
-
-commit 87a33efb0f52c9b2f860398c6385f89c794a9680
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 13:28:39 2020 +0100
-
-    function in tools works
-
-commit 13fadcc8a8712e89c769e45afc189cf6d6cf87b9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 11:01:04 2020 +0100
-
-    new func in tools.py
-
-commit 35de3ace6e0ccdeb2223e13596f85f8a1646d9f6
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 10:43:32 2020 +0100
-
-    hgj
-
-commit 6050bfa241cd0e140763281b33364281fb5ed0e0
-Merge: 993ce30 85ea685
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:08:37 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 993ce306ddfce0cad67a9ed0f605782ea5f60637
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Wed Feb 19 09:07:40 2020 +0000
-
-    airl results
-
-commit 85ea685dd35fb8c97b6d68fc23aaef5a70ffb2d7
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 10:04:53 2020 +0100
-
-    downloaded chainerrl
-
-commit f6c65f350bc5ea168a659b42d75b12b2d2b72d54
-Merge: 7bb786f 67d0de9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:31:10 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 7bb786fd1d4562d1422bd21683d26ece2d610022
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 19 09:30:47 2020 +0100
-
-    feature extraction
-
-commit 67d0de9f6157a377e3919c0e123efe312b3a18c3
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 19 09:29:16 2020 +0100
-
-    created cluster class
-
-commit 2718546aa6445d0c3eaad48bc1207076a9449a1c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 16:08:14 2020 +0100
-
-    ghbnka
-
-commit a70fb578f326cc7704535e239df531873b82fc45
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 18 15:37:48 2020 +0100
-
-    added dist_btw_clusters and moved created result.py
-
-commit 60eb26ffbd225691bbf7f8a9763cd503ee6829b1
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 18 13:09:21 2020 +0100
-
-    fixed bug in feature extraction
-
-commit 19d99e47bf929df6383d80199448337ca3723f00
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 17 14:56:25 2020 +0100
-
-    added action_probs in main and merged our analyze_results file
-
-commit 7200de7cafa87df49b8ffa3da0bb298e3b804099
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 14:47:27 2020 +0100
-
-    features for time-series
-
-commit 313ed05b83644adc2d627f897edce3c156c5e408
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Mon Feb 17 10:12:35 2020 +0100
-
-    uploaded notebook
-
-commit 53e9d3cd4c351cb5a246d2106c9c63ff261d0568
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Mon Feb 17 08:29:50 2020 +0000
-
-    night run AIRL
-
-commit 07b5d24ffeab0fe2278b85a577c8c167d96d7f7d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Sat Feb 15 16:04:37 2020 +0100
-
-    changed automated_runs for case 3
-
-commit 15453a0bcf6cef4abbeb4b67635901fe7588b0af
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Sat Feb 15 10:12:34 2020 +0100
-
-    added case 3
-
-commit b5a1065d9fd414ad8de0f08eda9bbd0003caf99c
-Author: VictorGardi <victor.olssn@gmail.com>
